ClientType,Year,Month,Revenue
Unknown,2024,1,28858829.5050003
Unknown,2024,2,16667714.9700001
Unknown,2024,3,16115314.794
Unknown,2024,4,14710025.62
Unknown,2024,5,16823892.8
Unknown,2024,6,4189439.19
Unknown,2024,7,6877165.94
Unknown,2024,8,7725219.14
Unknown,2024,9,3442026.25
Unknown,2024,10,4307686.715
Unknown,2024,11,5201723.87999999
Unknown,2024,12,5071550.972
Unknown,2025,1,5859421.13
Unknown,2025,2,5285865.19999999
Unknown,2025,3,4935415.25399999
Unknown,2025,4,531007.13
Unknown,2025,5,658936.68
Unknown,2025,6,69370.0
Unknown,2025,7,54537.13
Unknown,2025,8,98143.14
Unknown,2025,9,45314.1
Unknown,2025,10,16569.05
Unknown,2025,11,10943.75
Unknown,2025,12,39415.6
Unknown,2026,1,221956.74
Unknown,2026,2,5635.57
Unknown,2024,1,4136010.07
Unknown,2024,2,3325922.07
Unknown,2024,3,6296864.59
Unknown,2024,4,4523425.12
Unknown,2024,5,8948135.72999999
Unknown,2024,6,9110297.27
Unknown,2024,7,8643040.65
Unknown,2024,8,7516106.99999999
Unknown,2024,9,7531698.43999999
Unknown,2024,10,7313410.96
Unknown,2024,11,8990844.33999999
Unknown,2024,12,5830809.83
Unknown,2025,1,9228303.59
Unknown,2025,2,8901858.11999999
Unknown,2025,3,8183455.43
Unknown,2025,4,7167235.53999999
Unknown,2025,5,11999432.49
Unknown,2025,6,11087023.58
Unknown,2025,7,9578491.67
Unknown,2025,8,10642565.02
Unknown,2025,9,9560979.63
Unknown,2025,10,15237447.59
Unknown,2025,11,14730143.94
Unknown,2025,12,9993871.19
Unknown,2026,1,9889931.9
-,2024,1,97646.05
-,2024,2,77906.26
-,2024,3,101028.18
-,2024,4,109738.38
-,2024,5,90885.22
-,2024,6,77621.78
-,2024,7,141168.23
-,2024,8,131859.54
-,2024,9,125666.81
-,2024,10,178502.77
-,2024,11,142574.45
-,2024,12,185476.14
-,2025,1,187284.65
-,2025,2,188676.18
-,2025,3,618099.7
-,2025,4,644658.96
-,2025,5,581870.26
-,2025,6,796505.89
-,2025,7,1000990.74
-,2025,8,982743.580000001
-,2025,9,1094115.48
-,2025,10,1148629.62
-,2025,11,1168923.88
-,2025,12,1233551.23
-,2026,1,1044125.49
-,2026,2,73503.99
01,2024,5,49109.76
01,2024,6,7754.17
01,2024,10,269095.93
01,2024,11,561291.0
01,2024,12,263196.51
01,2025,1,70749.24
01,2025,2,224942.67
01,2025,6,63559.3
01,2025,7,31779.65
01,2025,8,63559.3
01,2025,9,190677.9
01,2025,10,190677.9
01,2025,11,350664.4
01,2025,12,217118.6
01,2026,1,870762.41
02,2024,5,194931.94
02,2024,6,77541.75
02,2024,7,79019.54
02,2024,10,42082.23
02,2024,11,17682.1
02,2024,12,50847.44
02,2025,1,107954.26
02,2025,2,12711.86
02,2025,3,254237.2
02,2025,5,63559.3
02,2025,6,19067.79
02,2025,7,108050.81
02,2025,8,171610.11
02,2025,9,88983.02
02,2025,10,95338.95
02,2025,11,221511.84
02,2025,12,166271.16
02,2026,1,177966.04
04,2024,3,34463.0
04,2024,8,22832.61
Bakery,2024,6,996.2
Call Centre,2024,7,-5117.0
Cell General,2024,8,7192.21
Cell General,2024,9,-19189.59
Cell General,2024,10,13448.16
Cell General,2024,11,3896.585
Cell General,2024,12,-14959.0
Cell General,2025,1,7384.42
Cell General,2025,2,7384.42
Cell General,2025,3,2241.36
Cell General,2025,4,2241.36
Cell General,2025,6,4482.72
Cell General,2025,7,5143.06
Cell General,2025,8,2241.36
Cell General,2025,9,0.0
Cell General,2025,10,-3552.91
Cell General,2025,11,-1595.93
Cell General,2025,12,1450.85
Cell General,2026,1,1450.85
CONSUMER,2024,2,-2219.35
CONSUMER,2024,3,-1671.1
CONSUMER,2024,4,-7374.35
CONSUMER,2024,6,-4036.65
CONSUMER,2024,11,690.2
CONSUMER,2025,3,7174.5
CONSUMER,2025,4,-2094.4
CONSUMER,2025,5,9019.07
CONSUMER,2025,6,4335.0
CONSUMER,2025,7,-13623.33
CONSUMER,2025,8,-2323.48
CONSUMER,2025,9,-1268.51
CONSUMER,2025,11,2040.0
CONSUMER,2026,1,-1481.8
D,2024,11,606009.86
D,2024,12,967303.02
D,2025,1,1066553.55
D,2025,2,956685.92
D,2025,3,819083.77
D,2025,4,2603958.28
D,2025,5,1568143.73
D,2025,6,1685073.56
D,2025,7,441844.11
D,2025,8,596814.85
D,2025,9,521435.83
